paypal_pri_label,Paypal clé privée,
paypal_enabled_label,Paypal est activé?,
stripe_publishable_key,publiable clé,
stripe_secret_key,Clef secrète,
stripe_enable_label,Est-il activé paiement Stripe?,
stripe_label,[Option 2]: Paiement à rayures,
paypal_label,[Option 1]: Paiement avec Paypal activé,
day_label,journée,
paid_config_info_lable,A charge Informations de configuration,
paid_currrency_setting,Réglage Symbole monétaire,
paid_paypal_setting,Paypal Réglage,
paid_stripe_setting,Réglage Stripe,
overlooking_label,qui donne sur,
itm_select_overlooking,qui donne sur,
list_product_nav,Propriété,
prd_add,Ajouter une propriété,
att_add,Ajouter un nouvel attribut,
add_att_detail,Ajouter un nouvel attribut Détail,
list_attribute_header,Liste d'attributs en-tête,
wrn_no_data,Il n'y a pas encore de données,
item_name,Nom de la propriété,
att_name,Nom d'attribut,
Prd_search_cat,Sélectionnez Nom de la catégorie,
Prd_search_dis,Sélectionner le type Discount,
product_gallery,Galerie propriété,
prd_info,Informations sur la propriété,
rec_prd_info,Propriétés récemment ajoutés,
att_info,Informations Attribute,
prd_desc,description,
prd_high_info,Information Mettez en surbrillance la propriété,
prd_edit,Modifier la propriété,
prd_code,code de la propriété,
success_prd_add,La propriété a été ajouté avec succès,
success_prd_edit,La propriété a été mis à jour avec succès,
success_upload,L'image a été mis à jour avec succès,
delete_prd_label,Supprimer la propriété?,
prd_yes_all_message,"Lorsque supprimer cette propriété, il supprimera également toutes les sous-catégories connexes et catégorie. Alors, voulez-vous toujours supprimer",
success_prd_delete,La propriété a été supprimé,
prd_search,Recherche d'immeubles,
err_item_name,S'il vous plaît fournir le nom de la propriété,
err_item_len,La longueur du nom de la propriété doit être supérieure à 4,
err_item_exist,Nom de la propriété est déjà existé dans le système,
item_gallery,Galerie propriété,
condition_of_item,Condition de la propriété,
item_description_label,La description,
deal_option_id_label,Option affaire,
meet_up_label,Se rencontrer,
mailing_or_delivery_label,Livraison postale ou,
brand_label,Marque,
price,Prix,
itm_title_label,Titre,
itm_business_mode,Shop est?,
itm_show_shop,(Si l'utilisateur peut commander émission plus d'un),
itm_is_sold_out,Est épuisé?,
location_info_label,Information de Lieu,
itm_address_label,Adresse,
itm_lat_label,Latitude,
itm_lng_label,Longitude,
itm_select_price,Sélectionner le type Prix,
itm_select_type,Sélectionner le type de propriété,
itm_select_currency,Sélectionnez la propriété Monnaie,
status_label,Statut,
select_status_label,Sélectionnez État,
itm_select_location,Sélectionnez Emplacement,
find_location_label,Entrez et trouver l'emplacement de l'API Google,
itm_select_condition_of_item,Sélectionner l'état de la propriété,
itm_select_deal_option,Sélectionnez l'option Traiter,
configuration_info_label,Configuration,
price_info_label,Prix,
floor_number_label,Numéro d'étage,
facing_number_label,Orienté vers,
postedby_info_label,Posté par,
overlooking_label,qui donne sur,
property_status_label,Statut de la propriété,
others_label,Autres,
amenities_info_label,Agréments,
area_info_label,Région,
super_build_up_area_label,Super Construire Area Up,
build_up_area_label,Construire Area Up,
carpet_area_label,Surface au sol,
land_size_label,Dimensions du terrain,
rooms_label,Pièces,
bath_rooms_label,Chambres de bain,
rooms_confi_label,chambres Configuration,
price_unit_label,Prix ​​à l'unité,
price_note_label,Prix ​​note,
is_nagotiable_label,Est négociable?,
floor_level_label,Niveau du sol,
facing_label,Orienté vers,
itm_select_posted,Posté par,
itm_select_overlooking,qui donne sur,
property_age_label,Âge de la propriété,
currently_tenanted_label,actuellement Locataires,
itm_select_availabel,Disponibilité,
availabel_for_label,Disponible pour,
tenure_label,Mandat,
construction_status_label,Statut de construction,
possession_date_label,Possession,
itm_select_project,Type de projet,
property_owner_label,propriété propriété,
developer_label,Développeur,
furnishing_label,Ameublement,
flooring_label,Sol,
water_source_label,Source d'eau,
width_of_facing_road_label,Largeur de face route,
parking_label,Parking,
power_backup_label,alimentation de secours,
itm_is_lift,Est-Lift?,
itm_is_park,Park?,
itm_is_gymnasium,Gymnase Est,
itm_is_swimming_pool,Est-piscine?,
itm_is_security_personnel,Est la sécurité du personnel?,
itm_is_gas_pipeline,Est-ce gazoduc?,
itm_is_club_house,Club House est?,
itm_is_wheelchair_friendly,Est-ce fauteuil roulant?,
itm_is_pet_friendly,Est-ce Animaux?,
itm_is_maintenance_staff,Est-ce personnel d'entretien?,
item_property_module,les biens déclarés,
success_backend_edit,Backend réglage a été mis à jour avec succès,
smtp_section,Configuration SMTP,
smtp_host_label,hôte SMTP,
smtp_host_placeholder,par exemple: ssl: //smtp.hostmail.com,
smtp_port_label,SMTP Numéro de port,
smtp_enable,SMTP Activer?,
smtp_user_label,SMTP utilisateur,
smtp_pass_label,Mot de passe SMTP,
cannot_deactive,"Désolé, il ne peut pas désactiver.",
err_symbol_exist,symbole de la langue est déjà existé dans le système.,
success_paid_edit,configs payé a été mis à jour avec succès,
apple_verify,Apple Verify,
policy_info,Informations sur la politique de confidentialité,
content_label,Contenu,
privacy_policy_module,Politique de confidentialité,
success_policy_edit,La politique de confidentialité a été mise à jour avec succès,
success_policy_add,La politique de confidentialité a été ajoutée avec succès,
razor_label,[Option 3]: Paiement avec rasoir,
razor_key_label,Clé de rasoir,
razor_enabled_label,Le rasoir est-il activé?,
btn_promote,Promouvoir,
prd_paid_info,Article payé Information,
app_is_approval_enabled,« L'approbation système sur? (Si ce paramètre est « On » lorsque la mise à jour de l'utilisateur nouvel élément » il besoin d'approuver ou de rejeter de super-admin.) »,
approval_group,Approbation,
pending_items_module,Éléments en attente,
reject_items_module,Rejeter les éléments,
disable_items_module,Désactiver les éléments,
select_status,Sélectionnez Statut?,
pending_edit,Modifier l'élément en attente,
approve_message_1,Félicitations! Élément approuvé (,
approve_message_2,),
disable_message_1,Désolé! Désactiver l'élément (,
disable_message_2,),
reject_message_1,Désolé! Rejeter l'article (,
reject_message_2,),
reject_edit,Modifier les éléments de rejet,
disable_edit,Modifier les éléments désactivés,
noti_sent_fail,Impossible d'envoyer une notification push,
noti_sent_success,Envoi d'une notification push à,
success_app_setting_edit,Le paramètre d'application a été mis à jour avec succès,
module_group_lang,Réglage du nom du menu,
group_name,Nom du groupe de modules,
group_icon,Icône de groupe de modules,
group_lang_key,Clé de langue,
group_info,Informations sur le groupe de modules,
group_search,Groupe de modules de recherche,
group_add,Ajouter un groupe de modules,
success_group_edit,Le groupe de modules a été modifié avec succès,
success_group_add,Le groupe de modules a été ajouté avec succès,
group_edit,Modifier le groupe de modules,
success_group_delete,Le groupe de modules a été supprimé avec succès,
err_group_name,Veuillez fournir le groupe de modules,
err_group_len,La longueur du nom du groupe de modules doit être supérieure à 4,
err_group_exist,Le nom du groupe de modules existe déjà,
module_lang,Réglage du nom du sous-menu,
module_desc,La description,
module_ordering,Commande,
module_add,Ajouter un module,
module_info,Informations sur le module,
module_name,Nom du module,
is_show_on_menu,Est-ce que Show On Menu?,
module_lang_key,Clé de langue du module,
module_select_group,Sélectionnez le groupe de modules,
delete_module_label,Supprimer le module?,
module_delete_confirm_message,Voulez-vous vraiment supprimer ce module?,
delete_group_label,Supprimer le groupe de modules?,
group_delete_confirm_message,Voulez-vous vraiment supprimer ce groupe de modules?,
err_module_name,Veuillez fournir le nom du module,
err_module_len,La longueur du nom du module doit être supérieure à 4,
err_module_exist,Le nom du module existe déjà,
module_search,Nom du module de recherche,
success_module_edit,Le module a été mis à jour avec succès.,
success_module_add,Le module a été ajouté avec succès.,
module_edit,Modifier le module,
success_module_delete,Le module a été supprimé avec succès.,
approval_yes_all_message,Êtes-vous sûr de vouloir supprimer?,
err_user_phone_exist,Le téléphone utilisateur existe déjà.,
delete_system_user_label,Supprimer l'utilisateur système?,
system_user_delete_confirm_message,Voulez-vous vraiment supprimer cet utilisateur système?,
loc_ordering,Commande,
record_not_found,10001 ## Désolé enregistrement introuvable.,
no_record_pagination,10002 ## Désolé plus d'enregistrement dans le système.,
offline_paid_module,Demande d'articles sponsorisés hors ligne,
offline_paid_prd_info,Informations sur les articles payés hors ligne,
offline_paid_edit,Modifier l'article payé hors ligne,
offline_setting,Paramètres hors ligne,
offline_label,[Option 4]: Paiement hors ligne,
offline_message,Message,
offline_enabled_label,Est-il activé hors ligne?,
prd_paid_info,Informations sur les articles payés,
offline_info,Informations de paiement hors ligne,
offline_title_label,Titre du paiement hors ligne,
offline_description_label,Description du paiement hors ligne,
offline_icon,Icône de paiement hors ligne,
offline_search,Rechercher un paiement hors ligne,
offline_add,Ajouter un paiement hors ligne,
offline_edit,Modifier le paiement hors ligne,
success_offline_edit,Le paiement hors ligne a été mis à jour avec succès,
success_offline_add,Le paiement hors ligne a été ajouté avec succès,
success_offline_delete,Le paiement hors ligne a été supprimé avec succès,
err_offline_name,Veuillez indiquer le titre du paiement hors ligne,
err_offline_len,La longueur du titre de paiement hors ligne doit être supérieure à 4,
err_offline_exist,Le titre Offline Paymen existe déjà dans le système,
delete_offline_label,Supprimer le paiement hors ligne?,
offline_delete_confirm_message,Voulez-vous supprimer tous les paiements hors ligne?,
offline_yes_all_label,Oui,
offline_no_only_label,Annuler,
offline_payment,Paramètre de paiement hors ligne,
offline_paid_module,Demande d'articles sponsorisés hors ligne,
img_configuration,Configuration d'image,
land_width_label,Largeur du paysage,
potrait_height_label,Hauteur du portrait,
square_label,Hauteur carrée,
err_lat,S'il vous plaît fournir Latitude,
err_lng,S'il vous plaît fournir Longitude,
err_lat_lng,Votre Latitude et Longitude ne doivent pas être 0.0,
offline_yes_all_message,Voulez-vous supprimer tout le paiement en ligne?,
email_verification_enabled,« Envoyer la vérification Activé? (Si ce paramètre est « » lorsque le registre des utilisateurs en utilisant le courrier électronique,il envoie le code de vérification au courrier électronique de l'utilisateur enregistré.) »
user_auto_approved,Votre nouveau compte d'utilisateur a été créé. Bienvenue à Maisons annonces.,
user_not_able_delete,"Désolé, ce compte est le système de sorte qu'il ne peut pas désactiver.",
success_block,L'utilisateur a été bloqué avec succès.,
success_unblock,L'utilisateur a été débloquée avec succès.,
no_user_unblock,Impossible de débloquer l'utilisateur.,
unable_to_report,Impossible de signaler l'élément parce qu'il est votre propre article.,
success_logout,L'utilisateur a été avec succès fermeture de session.,
already_report,Vous avez déjà signalé à ce point.,
lat_invlaid,La latitude doit être compris entre -90 et 90 degrés inclus.,
lng_invlaid,Longitude doit être comprise entre -180 et 180 degrés inclus.,
paystack_setting,Réglage Paystack,
paystack_label,[Option 5]: Paiement avec Paystack,
paystack_key_label,Paystack clé,
paystack_enabled_label,Paystack est activé?,
purchase_add,Adicionar produto de aplicativo,
in_app_purchase_info,App Informations achetés,
app_purchase_product_id_label,In App Purchase Code produit,
purchase_description_label,La description,
purchase_type_label,Type,
err_purchase_description,S'il vous plaît fournir une description,
success_purchase_edit,App a été mis à jour Achetée avec succès.,
delete_purchase_label,Supprimer dans App Achetée?,
purchase_yes_all_message,Voulez-vous supprimer dans App,
success_purchase_delete,En application achetée a été supprimé avec succès.,
in_app_purchased_setting,App Réglage Acheté,
purchase_key_label,Vous pouvez effectuer le paiement avec en application achetée,
purchase_enabled_label,Est-achat activé?,
err_purchase_id,S'il vous plaît fournir achat Id.,
btn_duplicate,Dupliquer,
success_prd_duplicate_add,L'élément en double a été ajouté avec succès,
deeplink_section,Section des liens profonds,
dyn_link_key_label,Clé de lien dynamique,
dyn_link_url_label,URL de lien dynamique,
dyn_link_package_name_label,Nom du package de liaison dynamique,
dyn_link_domain_label,Domaine de liaison dynamique,
dyn_link_deep_url_label,URL de lien profond,
prd_dynamic_link_label,Lien dynamique du produit,
dyn_link_package_name_ios,Dynamique en liant le nom de package IOS,
dyn_link_ios_appstore_id,Dynamic Linking IOS Id AppStore,
property_by,Par propriété,
property_add,Ajouter une propriété par,
property_search,Recherche par propriété,
property_info,Information sur les biens,
property_name,Propriété par nom,
success_property_add,Propriété Par a été ajouté avec succès.,
success_property_edit,Propriété Par a été modifié avec succès.,
success_property_delete,Propriété Par a été supprimé.,
err_property_name,S'il vous plaît fournir la propriété par nom.,
err_property_len,La longueur du nom par la propriété doit être râpe à 4.,
err_property_exist,Propriété Par nom a été déjà existé.,
delete_property_label,Supprimer par la propriété?,
property_delete_confirm_message,Voulez-vous supprimer la propriété par?,
property_edit,Modifier la propriété par,
amenities,AgrémentsVoulez-vous supprimer l'équipement?,
amenity_name,Nom équipement,
amenity_add,Ajouter Équipement,
amenity_img,image équipement,
amenities_info_label,équipement Informations,
success_amenity_add,Équipement a été ajouté avec succès.,
success_amenity_edit,Équipement a été édité avec succès.,
delete_amenity_label,Supprimer Équipement?,
amenity_delete_confirm_message,Voulez-vous supprimer l'équipement?,
amenity_edit,Modifier Équipement,
amenity_search,Rechercher Équipement,
success_amenity_delete,Équipement a été supprimé.,
color,Couleur,
purchase_search,Recherche In App Purchase,
purchase_edit,Modifier In App Purchase,
item_property_name,Propriété par nom,
area_label,Surface,
configuration_label,Configuration,
itm_select_property,Sélectionnez Par propriété,
is_negotiable,Négociable,
itm_select_location_township,Sélectionnez la propriété du canton Localisation,
itm_select_location_city,Sélectionnez la propriété loction Ville,
itm_select_postedby,Sélectionnez la propriété Publié par,
Prd_search_location_township,Sélectionnez la propriété du canton Localisation,
data_delete_info,Suppression des données d'information politique,
success_data_deletion_add,Politique de suppression des données a été ajouté avec succès.,
success_data_deletion_edit,Politique de suppression des données a été mise à jour.,
data_deletion_module,Politique de données Suppression,
data_deletion_policy_url,Données Suppression URL Politique,
Data_deletions_policies,Politiques de suppression des données,
Privacy_policies,Les politiques de confidentialité,
privacy_policy_url,Politique de confidentialité URL,
total_property_count_label,Total Par propriété,
total_postedby_count_label,Total des Publié par,
propertyby_img,Propriété Par photo,
propertyby_icon,Propriété Par Icône,
floor_label,Non étage,
owner_name,Le nom du propriétaire,
owner_of_item,Propriétaire de l'article,
payment_status,Statut de paiement,
waiting_for_payment_label,En attente d'approbation,
paid_label,Payé,
paid_reject_label,Rejeter,
select_payment_status_label,Sélectionnez Étiquette Payment Status,
is_sub_location,Sous Situation Sur? (Si ce paramètre est « Activé » lorsque l'utilisateur ouvre l'application du besoin de l'utilisateur de choisir l'emplacement sous (canton) sous le lieu (ville)),
thumbnail_generators_lng,thumbnail Generator,
btn_create_thumbnail,Miniature (1x2x3x) Générateur,
thumb_1x_label,Miniature 1x Taille de l'image,
thumb_2x_label,Miniature 2x Taille de l'image,
thumb_3x_label,Miniature 3x Taille de l'image,
image_lists_lng,Listes d'image,
img_name,Nom de l'image,
success_img_create,"Miniature 2x, 3x a été créé avec succès.",
img_not_exist,Image n'a pas existé dans le dossier de téléchargement.,
recommended_size_img,Taille recommandée: 400 x 200,
recommended_size_icon,Taille recommandée: 200 x 200,
user_social_info_override,"Ignorer les informations sociales de l'utilisateur? Si coché, les informations sociales de l'utilisateur seront écrasées lorsque vous vous connectez avec (Google, Facebook, téléphone et Apple, etc.)",
applied_date_label,Date d'application (DD / MM / AAAA),
pending,En attente,
verified,Vérifié,
rejected,Rejeté,
all,Tous,
currency_info,Informations sur la monnaie,
is_default,Défaut,
success_agent_edit,L'agent a été mis à jour avec succès,
agent_edit,Agent de modification,
cannot_apply_agent,Désolé! Vous ne pouvez pas appliquer agent,
app_token_label,Jeton d'application (pour la photo de profil Facebook),
already_sold_out,L'article a déjà été épuisé et vous ne pouvez pas faire une offre.,
is_show_email,Afficher le courrier électronique,
is_show_phone,Téléphone,
township_success_edit,Le canton a été mis à jour avec succès.,
already_agent,Vous ne pouvez plus appliquer l'agent parce que vous êtes déjà un agent.,
agent_pending,"Vous êtes toujours en attente, veuillez patienter l'approbation de l'administrateur.",
success_agent_delete,L'agent a été supprimé avec succès.,
cannot_sold_out,Vous ne pouvez pas vendre l'article.,
cannot_chat,Vous ne pouvez pas discuter cet article.,
you_bought,Tu as acheté,
item_video_label,Vidéo d'article,
item_video_icon_label,Icône de vidéo d'article,
price_cannot_zero,Le prix ne peut pas être nul,
err_price,Veuillez fournir le prix de l'article,
deeplink_note_label,"Remarque - Le lien dynamique de l'article a été généré par ces paramètres ci-dessus. Si vous souhaitez régénérer avec le nouveau paramètre, veuillez modifier le paramètre ici :",
go_to_be_setting_label,Aller au paramètre backend,
thumb2x_3x_settting_off,"Créer une vignette2x, le paramètre 3x est désactivé.",
create_thumb2x_folder,"Le dossier Thumbnail2x n'existe pas, veuillez le créer d'abord. Ou vous pouvez créer un paramètre thumb2x,3x.",
create_thumb3x_folder,"Le dossier Thumbnail3x n'existe pas, veuillez d'abord le créer. Ou vous pouvez créer un paramètre thumb2x,3x.",
thumb2x_already_existed,L'image a déjà existé dans le dossier thumbnail2x.,
thumb3x_already_existed,L'image a déjà existé dans le dossier thumbnail3x.,
thumb2x_thumb3x_already_existed,L'image a déjà existé dans les dossiers thumbnail2x et thumbnail3x.,
thumbnail_generator_label,Il générera les images miniatures pour chaque élément. Veuillez noter que ce processus prendra un certain temps en fonction de vos données,
is_thumb2x_3x_generate,"Vignette 2x,3x Paramètre activé ? (si ce paramètre est activé lorsque vous téléchargez l'image, il générera automatiquement la vignette 2x et la vignette 3x.)",
err_currency_symbol,S'il vous plaît fournir un symbole monétaire.,
Item_currency,Devise de l'article,
Image_lists,Listes d'images,
Thumbnail_generators,Générateurs d'images,
demo_login,Connectez-vous avec un compte démo,
need_accept_offer,Cet article a été nécessaire pour accepter une offre en premier.,
need_make_offer,Cet article a été nécessaire pour faire une offre en premier.,
already_accept_offer,Cet article a déjà fait une offre.,
already_reject_offer,Cet article a déjà été rejeté l'offre.,
already_rejected,Cet article a déjà été rejeté l'offre.,
cannot_default,"Désolé, il n'est pas possible d'annuler la valeur par défaut.",
cannot_unpublish,"Désolé, il n'est pas possible d'annuler la publication dans la devise par défaut.",
approve_item,Approuver l'élément,
disable_item,Désactiver l'élément,
reject_item,Refuser l'article,
receive_rating_from,Recevoir une note de,
verify_email_not_send_user,Omettre d'envoyer votre courrier électronique à,
need_user_bought,Cet article a été nécessaire pour acheter par l'utilisateur en premier.,
csv_upload_instruction_city,"Veuillez suivre les étapes ci-dessous : <br>
1. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1g3T6H2cdZsGS0UlHji6_BkP_JIa1YBCy/view?usp=sharing"" target=""_blank""> exemple de fichier CSV ici </a> <br>
2. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule.",
pls_upload_csv,Veuillez télécharger un fichier CSV.,
something_wrong_upload,Quelque chose ne va pas télécharger le fichier,
err_paid_adpost_history,Pardon,
total_city,Ville de localisation totale :,
success_total_city,Succès ville de localisation :,
fail_total_city,Ville de localisation en échec :,
total_township,Localisation totale commune :,
success_total_township,Réussir localisation commune :,
fail_total_township,Commune de localisation échouée :,
beacause_db_err,à cause d'une erreur de base de données.,
because_miss_city,à cause de la ville manquante,
because_miss_township,à cause de l'emplacement manquant du canton,
csv_upload_instruction_township,"Veuillez suivre les étapes ci-dessous : <br>
1. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1hkLZUDt4pxIqtfPE9k5rhzf4rhK6VJit/view?usp=sharing"" target=""_blank""> exemple de fichier CSV ici </a> <br>
2. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule.<br>
<b>Remarque : Le nom de la ville à utiliser dans le fichier CSV du canton doit être ajouté en premier.</b>",
because_noexit_city,le nom de la ville n'existe pas dans le système,
item_locations,Ville de l'emplacement de l'article,
city_existed,existait déjà dans le système.,
township_existed,existait déjà dans le système.,
err_amenity_name,Veuillez indiquer le nom de l'équipement,
apply_agent_noti_approve,"Félicitations, l'administrateur a approuvé votre agent d'application.",
apply_agent_noti_reject,"Désolé, l'administrateur a rejeté votre agent d'application. Vous pouvez essayer de postuler à nouveau.",
pkg_add,Ajouter un package,
pkg_search,Forfait de recherche,
pkg_edit,Modifier le package,
success_pkg_edit,Le package a été mis à jour avec succès.,
success_pkg_add,Le paquet a été ajouté avec succès.,
success_pkg_delete,Le paquet a été supprimé avec succès.,
title,Titre,
pkg_info,Informations sur le paquet,
post_count,Nombre de messages,
pkg_select_currency,Sélectionnez la devise du package,
err_pkg_title,Veuillez fournir le titre du package,
err_pkg_price,Veuillez fournir le prix du forfait,
err_pkg_post_count,Veuillez fournir le nombre de messages,
err_pkg_exit,Le nom du package existe déjà dans le système,
delete_pkg_label,Supprimer le paquet ?,
pkg_delete_confirm_message,Êtes-vous sûr de supprimer ce package ?,
pkg_yes_all_label,Oui tout,
pkg_no_only_label,Paquet seul,
err_pkg_bought,Pardon,
success_pkg_bought,Paquet acheté avec succès inséré.,
is_paid_app,"Application payante activée ? (Si ce paramètre est ""Activé"", cette application est limitée à la publication d'annonces utilisateur)",
package_module,Paquets,
is_subcat_subscription,"Propriété par abonnement activée ? (Si ce paramètre est ""Activé"", l'utilisateur doit pouvoir s'abonner à la propriété par.)",
err_subcat_subscibe_save,Pardon,
err_subcat_subscibe_delete,Pardon,
success_subcat_subscribe,Propriété réussie par abonnement.,
verify_agent,Agent vérifié,
rating_view,Afficher l'évaluation de l'utilisateur,
csv_export,Exportation CSV,
Item_reports,Éléments signalés,
report_search,Rechercher un article signalé,
rating_search,Rechercher un utilisateur d'évaluation,
discount_rate_by_percentage,Taux d'actualisation par pourcentage,
item_upload_config,Configurations de téléchargement d'articles,
success_item_config_edit,La configuration de téléchargement d'articles a été mise à jour avec succès,
success_item_config_add,La configuration de téléchargement d'articles a été ajoutée avec succès,
item_config_label,Informations de configuration de téléchargement d'article,
is_block_user,"Fonction de blocage activée ? (Si ce paramètre est ""Activé"", l'utilisateur peut empêcher d'autres utilisateurs indésirables de voir sa publication.)",
open,ouverte,
in_progress,en cours,
close,Fermer,
demo_data_delete,Suppression des données de démonstration,
demo_data_delete_note_label,"Remarque : Tous les enregistrements ""utilisateurs"" seront supprimés, à l'exception du compte administrateur.",
success_demo_data_delete,Les données de démonstration ont été supprimées avec succès.,
btn_submit,Soumettre,
admin_pwd_label,Entrez le mot de passe administrateur,
delete_demo_data,Êtes-vous sûr de vouloir supprimer toutes les données de démonstration ?,
admin_confirm,Veuillez entrer votre mot de passe administrateur ci-dessous pour confirmer ces suppressions de données de démonstration.,
err_blank_pwd,Veuillez remplir le mot de passe administrateur,
err_pwd_invalid,Votre mot de passe est incorrect!,
no_messages,Aucun message récent,
no_items,Aucun élément récemment ajouté,
no_users,Aucun utilisateur récemment ajouté,
img_all_delete,Toutes les images associées seront supprimées,
images,Images,
adpost_history_search,Historique des transactions de publication d'annonces sur le Réseau de Recherche,
ad_post_transactions_module,Afficher l'historique des transactions,
package_name,Nom du paquet,
buy_ad_post_transactions,Afficher l'historique des transactions,
adpost_history_view,Afficher l'historique des transactions de publication d'annonces,
car_type_label,Type de voiture,
car_location_label,Emplacement de la voiture,
in_app_purchases,Paiement dans l'application achetée,
err_image,Veuillez fournir un téléchargement d'image,
unenought_post_count,Pas assez de post count,
btn_back,Retour,
topics_fe_label,Sujets pour le frontend,
deeplink_generators,Générateurs de liens profonds,
btn_deeplink_generator,Générer un lien profond,
new_item_upload_label,Nouvel élément téléchargé sous,
success_deeplink_generate,Le lien profond a été généré avec succès.,
deeplink_generator_label,Générateur de liens profonds,
csv_upload_instruction_propertyby,"Veuillez suivre les étapes ci-dessous :<br>
1. Téléchargez manuellement les images dans le dossier de téléchargement via FTP.<br>
2. Préparez ensuite le format CSV. <a href=""https://drive.google.com/file/d/1bOy1apUDZWFbmKk2O6JAJsxHqyOkaUQJ/view?usp=sharing"" target=""_blank"">Exemple de fichier ici</a><br>
3. Vous pouvez utiliser Google Sheet pour créer et exporter en tant que séparateur de virgule.",
total_propertyby,Total de la propriété par :,
success_propertyby,Propriété réussie par :,
fail_propertyby,Propriété échouée par :,
miss_propertyby_name,à cause de la propriété manquante par nom,
miss_propertyby_img,à cause de la propriété manquante par image dans le dossier 'uploads'.,
miss_propertyby_icon,à cause de la propriété manquante par icône dans le dossier 'uploads'.,
db_err,à cause d'une erreur de base de données.,
already_existed,existe déjà.,
unauthorize_item_edit,Vous n'avez pas la permission de mettre à jour un élément car ce n'est pas votre article.,
not_enought_post_count,Pas assez de post count.,
record_not_found,10001#Désolé,
record_no_pagination,"10001#Désolé, plus d'enregistrements dans le système.",
offer_rejected,Offre refusée !,
make_offer,Faire une offre!,
offer_accepted,Offre acceptée!,
image,Image!,
about_app,À propos de l'application,
api_setting,Paramètre API,
app_setting,Paramètres de l'application,
fail_push_devices,Échec de pousser tous les appareils Android et IOS.,
fail_push_websites,Échec de pousser tous les sites Web.,
push_noti_module,Notification push,
app_version,Version,
err_title,Veuillez fournir le titre.,
err_title_len,La longueur du titre doit être supérieure à 4.,
remove_label,Retirer,
all_label,Tous,
approved_label,Approuvé,
reject_label,Rejeter,
err_icon,Veuillez remplir l'icône de téléchargement.,
start_upload,Commence le téléchargement,
cancel_upload,Annuler le téléchargement,
add_files,Ajouter des fichiers,
btn_update,Mettre à jour,
err,Erreur,
btn_start,Démarrer,
btn_close,Fermer,
category,Catégorie,
added,Ajoutée,
disable_label,Désactiver,
waiting_approval_label,En attente d'approbation,
count,Compter,
demo_dummy_refresh_hour,"Veuillez noter que le backend est un mode démo, donc toutes ces données factices seront actualisées toutes les heures.",
sys_err_occur,Une erreur système s'est produite. Veuillez contacter votre administrateur système.,
registered_user,Utilisateur enregistré,
generate_thumbnail_label,Il générera les images miniatures pour chaque élément. Veuillez noter que ce processus prendra un certain temps en fonction de vos données.,
max_img_upload_of_item,Téléchargement maximal d'images de l'élément,
err_max_img_blank_save,Veuillez fournir le téléchargement maximal d'images de l'article.,
err_max_img_zero_save,Le téléchargement maximal d'images de l'élément ne peut pas être égal à zéro.,
err_max_img_upload,L'image de l'article est maximale.,
price_format,Format de prix,
price_format_desc,"Vous devez changer en fonction de votre format dont vous avez besoin (par exemple "",##0.00"" => 2,555.00, ""##0.00"" => 2555.00, "".00"" => 2555.00, "",##0"" => 2,555, "",##0.0"" => 2 555.0)",
date_format,Format de date,
google_playstore_url,URL de Google Play Store,
apple_appstore_url,URL de Apple App Store,
ios_appstore_id,IOS App Store ID,
default_order_time,Temps de commande par défaut (minutes),
fb_key,Touche Facebook,
is_show_token_id,"Token ID activé? (Si ce paramètre est « activé », l’utilisateur peut afficher l’ID de jeton dans le paramètre de notification.)",
is_show_subcategory,"Sous-catégorie sur? (Si ce paramètre est « run », la sous-catégorie peut être utilisée dans l’application.)",
is_use_thumbnail_as_placeholder,"Utiliser la vignette comme paramètre de l’élément mp en cours d’exécution ? (Si ce paramètre est en cours d’exécution, téléchargez d’abord la miniature, puis l’image complète.",
admob_section,Configuration admob,
is_show_admob,"Configurer AdMob en cours d’exécution? (Si ce paramètre est activé, l’application affichera des annonces.)",
lang_section,Configuration de la langue,
default_language,Langage par défaut,
exclude_language,Langues disponibles,
exclude_lang_desc,"(Si la langue est « run », l’utilisateur peut l’utiliser dans l’application.)",
default_currency_section,Configuration de la devise par défaut,
default_razor_currency,Devise de rasoir par défaut,
is_razor_support_multi_currency,"Prise en charge du rasage multi-devises ? (Si ce paramètre est « exécuter », vous pouvez accepter un paiement simple dans plusieurs devises dans l’application.)",
default_flutter_wave_currency,Monnaie de flutterwave par défaut,
login_section,Configuration de connexion,
show_facebook_login,"Connexion Facebook activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Facebook.)",
show_google_login,"Connexion Google activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Google.)",
show_phone_login,"Phone Login On? (If this setting is ""On"", the users can be logged in with a phone number.)",
show_main_menu,"Main Menu On? (If this setting is ""On"", the user can view the ""Main Menu"" tab in each shop.)",
show_special_collections,"Collections spéciales activées ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher l'onglet ""Offres spéciales"" dans chaque boutique.)",
show_featured_items,"Articles en vedette activés ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher les ""Articles en vedette"" dans chaque boutique.)",
